-- Merging decision tree log ---
application
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:7:5-52:19
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
MERGED from [com.mapbox.plugin:maps-scalebar:11.11.0] /Users/admin/.gradle/caches/transforms-3/f114f09d9a8d66dc12f803cc0969c812/transformed/jetified-maps-scalebar-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-scalebar:11.11.0] /Users/admin/.gradle/caches/transforms-3/f114f09d9a8d66dc12f803cc0969c812/transformed/jetified-maps-scalebar-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-overlay:11.11.0] /Users/admin/.gradle/caches/transforms-3/f4082c3b9a7aeff762c0cb1308b49c19/transformed/jetified-maps-overlay-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-overlay:11.11.0] /Users/admin/.gradle/caches/transforms-3/f4082c3b9a7aeff762c0cb1308b49c19/transformed/jetified-maps-overlay-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/admin/.gradle/caches/transforms-3/a73c4cfdce3f2328e7b2d063e3c731ed/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/admin/.gradle/caches/transforms-3/a73c4cfdce3f2328e7b2d063e3c731ed/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/admin/.gradle/caches/transforms-3/e244bc5cdcc8b746f1ec043e690409c1/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/admin/.gradle/caches/transforms-3/e244bc5cdcc8b746f1ec043e690409c1/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/admin/.gradle/caches/transforms-3/202ed7cf485c5cb11eb29cc6abc50dea/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/admin/.gradle/caches/transforms-3/202ed7cf485c5cb11eb29cc6abc50dea/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.plugin:maps-animation:11.11.0] /Users/admin/.gradle/caches/transforms-3/32df56f56ac8651cee1c5b8d605ae69f/transformed/jetified-maps-animation-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-animation:11.11.0] /Users/admin/.gradle/caches/transforms-3/32df56f56ac8651cee1c5b8d605ae69f/transformed/jetified-maps-animation-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-lifecycle:11.11.0] /Users/admin/.gradle/caches/transforms-3/ab4a6adcde642b9630723c379f2645a1/transformed/jetified-maps-lifecycle-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-lifecycle:11.11.0] /Users/admin/.gradle/caches/transforms-3/ab4a6adcde642b9630723c379f2645a1/transformed/jetified-maps-lifecycle-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.module:maps-telemetry:11.11.0] /Users/admin/.gradle/caches/transforms-3/e5de610406689129c087d1c2210fea03/transformed/jetified-maps-telemetry-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.module:maps-telemetry:11.11.0] /Users/admin/.gradle/caches/transforms-3/e5de610406689129c087d1c2210fea03/transformed/jetified-maps-telemetry-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:base:11.11.0] /Users/admin/.gradle/caches/transforms-3/436f57f4bc1fe4531ba429328b20af23/transformed/jetified-base-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:base:11.11.0] /Users/admin/.gradle/caches/transforms-3/436f57f4bc1fe4531ba429328b20af23/transformed/jetified-base-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.1.0] /Users/admin/.gradle/caches/transforms-3/f93234e656df8273b2dc22b1a7fea3f6/transformed/jetified-play-services-cronet-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.1.0] /Users/admin/.gradle/caches/transforms-3/f93234e656df8273b2dc22b1a7fea3f6/transformed/jetified-play-services-cronet-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/dc5ddaae2af7d4802c6c369686dee07c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/dc5ddaae2af7d4802c6c369686dee07c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/5bbc0c9244e8908702de5c56c36f521b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/5bbc0c9244e8908702de5c56c36f521b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/a78ed51225ef16eb089e79c98af3e75a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/a78ed51225ef16eb089e79c98af3e75a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-3/dc187d1e0ff2c59d851dd06f9d219ee4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-3/dc187d1e0ff2c59d851dd06f9d219ee4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-3/f0851787fb3d223816267e757476d1c2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-3/f0851787fb3d223816267e757476d1c2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/f192824d645ba81dd596649ad1221dff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/f192824d645ba81dd596649ad1221dff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-3/b0550ae25090aa957a6b9d5a10ca68bb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-3/b0550ae25090aa957a6b9d5a10ca68bb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/admin/.gradle/caches/transforms-3/473fcc9f5c644fa1a17c048c66c6e650/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/admin/.gradle/caches/transforms-3/473fcc9f5c644fa1a17c048c66c6e650/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/admin/.gradle/caches/transforms-3/22f09c8e51575f75b6a07d8088c8865d/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/admin/.gradle/caches/transforms-3/22f09c8e51575f75b6a07d8088c8865d/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/admin/.gradle/caches/transforms-3/9df3e06bf59bcaae7f4f02d6bcb64ea4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/admin/.gradle/caches/transforms-3/9df3e06bf59bcaae7f4f02d6bcb64ea4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/admin/.gradle/caches/transforms-3/33f0878b98ad3bb610fdb1dd1fa9ab47/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/admin/.gradle/caches/transforms-3/33f0878b98ad3bb610fdb1dd1fa9ab47/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/admin/.gradle/caches/transforms-3/22a8420f6f4caa1b8d303e24b0f80213/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/admin/.gradle/caches/transforms-3/22a8420f6f4caa1b8d303e24b0f80213/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/admin/.gradle/caches/transforms-3/263b7fe4fad334bbf960492eea09c25b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/admin/.gradle/caches/transforms-3/263b7fe4fad334bbf960492eea09c25b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/admin/.gradle/caches/transforms-3/811111764be91a8bdd253d20f971f1d0/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/admin/.gradle/caches/transforms-3/811111764be91a8bdd253d20f971f1d0/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/admin/.gradle/caches/transforms-3/646ced699514a16a7045d8c68ac25455/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/admin/.gradle/caches/transforms-3/646ced699514a16a7045d8c68ac25455/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/admin/.gradle/caches/transforms-3/67834a32b3b5b53c980037174f34792f/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/admin/.gradle/caches/transforms-3/67834a32b3b5b53c980037174f34792f/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-3/1af9e5d191a59f48cfba03a176dc027e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-3/1af9e5d191a59f48cfba03a176dc027e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-3/4f1f6af62fb275001fef787e84bdbd41/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-3/4f1f6af62fb275001fef787e84bdbd41/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/admin/.gradle/caches/transforms-3/8ecb23a71427bfd2afba8f42218cc80c/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/admin/.gradle/caches/transforms-3/8ecb23a71427bfd2afba8f42218cc80c/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-3/5e1a38c96239400d3856aeb5fd85ea63/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-3/5e1a38c96239400d3856aeb5fd85ea63/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-3/0ec5852fcb7c89c6b34323860a91932b/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-3/0ec5852fcb7c89c6b34323860a91932b/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/admin/.gradle/caches/transforms-3/54a3bf42daff894725868dae570328eb/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/admin/.gradle/caches/transforms-3/54a3bf42daff894725868dae570328eb/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/admin/.gradle/caches/transforms-3/f9d48cf919b40ff124f614cc0fb6bb90/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/admin/.gradle/caches/transforms-3/f9d48cf919b40ff124f614cc0fb6bb90/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/admin/.gradle/caches/transforms-3/4daea3fdac24390ffc394e29e2545d82/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/admin/.gradle/caches/transforms-3/4daea3fdac24390ffc394e29e2545d82/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-3/3617f44972474cf16cb68031fe2092d0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-3/3617f44972474cf16cb68031fe2092d0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/admin/.gradle/caches/transforms-3/47c805516b3e8330af4f4159f39b1327/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/admin/.gradle/caches/transforms-3/47c805516b3e8330af4f4159f39b1327/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-3/320de55e18ea6dd137a3d1539d4ef9fb/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-3/320de55e18ea6dd137a3d1539d4ef9fb/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/admin/.gradle/caches/transforms-3/a6d2ddc9441a5e7660aa7aee9dbc95e1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/admin/.gradle/caches/transforms-3/a6d2ddc9441a5e7660aa7aee9dbc95e1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/admin/.gradle/caches/transforms-3/aca12b7de22fa20c1e565605014bcfdc/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/admin/.gradle/caches/transforms-3/aca12b7de22fa20c1e565605014bcfdc/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/admin/.gradle/caches/transforms-3/1ddf074a955a3bf85f2221c92b295a7a/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/admin/.gradle/caches/transforms-3/1ddf074a955a3bf85f2221c92b295a7a/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/admin/.gradle/caches/transforms-3/b58abb351f507bbab1876437408c49ec/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/admin/.gradle/caches/transforms-3/b58abb351f507bbab1876437408c49ec/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/admin/.gradle/caches/transforms-3/f301095bf55a56cd3e8bfb1b0d0b5f13/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/admin/.gradle/caches/transforms-3/f301095bf55a56cd3e8bfb1b0d0b5f13/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/admin/.gradle/caches/transforms-3/a3d83be2cdd291351e73cd270c003079/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/admin/.gradle/caches/transforms-3/a3d83be2cdd291351e73cd270c003079/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/admin/.gradle/caches/transforms-3/fe6ae0ad3562f4abd651cc93c2dd3c6e/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/admin/.gradle/caches/transforms-3/fe6ae0ad3562f4abd651cc93c2dd3c6e/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/admin/.gradle/caches/transforms-3/d4c0fa50685f737713b184bddf78d28f/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/admin/.gradle/caches/transforms-3/d4c0fa50685f737713b184bddf78d28f/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/admin/.gradle/caches/transforms-3/0db7828f52de5c99f3ece2ac9cfc7bfc/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/admin/.gradle/caches/transforms-3/0db7828f52de5c99f3ece2ac9cfc7bfc/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/admin/.gradle/caches/transforms-3/7387f114ea38488285a6112ccb743e90/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/admin/.gradle/caches/transforms-3/7387f114ea38488285a6112ccb743e90/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/admin/.gradle/caches/transforms-3/b56f569f3dda19f09b41008097f0c414/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/admin/.gradle/caches/transforms-3/b56f569f3dda19f09b41008097f0c414/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/admin/.gradle/caches/transforms-3/4da33357ebc3e481982b9609b4c47ea6/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/admin/.gradle/caches/transforms-3/4da33357ebc3e481982b9609b4c47ea6/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/admin/.gradle/caches/transforms-3/ca240c717d9e0aacf7b87cbf08dbfe58/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/admin/.gradle/caches/transforms-3/ca240c717d9e0aacf7b87cbf08dbfe58/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/admin/.gradle/caches/transforms-3/469fa976991fd4e14b7fd78417082e74/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/admin/.gradle/caches/transforms-3/469fa976991fd4e14b7fd78417082e74/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/admin/.gradle/caches/transforms-3/66dc918dd34e18917657a94cb18e7fc8/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/admin/.gradle/caches/transforms-3/66dc918dd34e18917657a94cb18e7fc8/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-3/e360fd8926a00245846c7a7e9f21b59e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-3/e360fd8926a00245846c7a7e9f21b59e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] /Users/admin/.gradle/caches/transforms-3/6957a2e2ad590acc7dc64df15ea767d1/transformed/jetified-mapbox-android-gestures-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] /Users/admin/.gradle/caches/transforms-3/6957a2e2ad590acc7dc64df15ea767d1/transformed/jetified-mapbox-android-gestures-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/556d859bfd32e15668e33771039e45b9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/556d859bfd32e15668e33771039e45b9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/admin/.gradle/caches/transforms-3/25c70cba7f50ce72732ecf1b8b45704d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/admin/.gradle/caches/transforms-3/25c70cba7f50ce72732ecf1b8b45704d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-3/eb50c8cca08e10f72a6f019b8ebcde76/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-3/eb50c8cca08e10f72a6f019b8ebcde76/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/c3af3ddc9b942354a9dbc4a4e82e26f8/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/c3af3ddc9b942354a9dbc4a4e82e26f8/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/admin/.gradle/caches/transforms-3/bd29aa0c821a5ad8d9a277858c5242eb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
